year,region,streams
2017,Andorra,0.0
2017,Argentina,2687570939.0
2017,Australia,3283499394.0
2017,Austria,333892583.0
2017,Belgium,544140792.0
2017,Bolivia,94319700.0
2017,Brazil,6677867793.0
2017,Bulgaria,6825284.0
2017,Canada,3125893391.0
2017,Chile,2123467992.0
2017,Colombia,813805950.0
2017,Costa Rica,353731059.0
2017,Czech Republic,203176033.0
2017,Denmark,1479614356.0
2017,Dominican Republic,149841021.0
2017,Ecuador,309275981.0
2017,El Salvador,78102113.0
2017,Estonia,21402546.0
2017,Finland,1221239136.0
2017,France,3068255917.0
2017,Germany,5874814951.0
2017,Global,75248867959.0
2017,Greece,57279069.0
2017,Guatemala,171952354.0
2017,Honduras,89340165.0
2017,Hong Kong,288253782.0
2017,Hungary,148816924.0
2017,Iceland,78607588.0
2017,Indonesia,1248862891.0
2017,Ireland,633437984.0
2017,Italy,2318420960.0
2017,Japan,304515792.0
2017,Latvia,32840590.0
2017,Lithuania,29915499.0
2017,Luxembourg,6012298.0
2017,Malaysia,636855358.0
2017,Mexico,6178260482.0
2017,Netherlands,3385264314.0
2017,New Zealand,793173795.0
2017,Nicaragua,8335651.0
2017,Norway,1971852434.0
2017,Panama,127442932.0
2017,Paraguay,161153652.0
2017,Peru,1047472995.0
2017,Philippines,3241421071.0
2017,Poland,763473517.0
2017,Portugal,430359422.0
2017,Singapore,744304847.0
2017,Slovakia,41300733.0
2017,Spain,3667338121.0
2017,Sweden,3306216382.0
2017,Switzerland,473344596.0
2017,Taiwan,433914893.0
2017,Thailand,54246596.0
2017,Turkey,897287305.0
2017,United Kingdom,7031797779.0
2017,United States,25764218998.0
2017,Uruguay,188975099.0
2018,Andorra,0.0
2018,Argentina,3154620138.0
2018,Australia,4060855939.0
2018,Austria,457834914.0
2018,Belgium,641313454.0
2018,Bolivia,145785505.0
2018,Brazil,9133616560.0
2018,Bulgaria,1593312.0
2018,Canada,3883068878.0
2018,Chile,2944350366.0
2018,Colombia,965389042.0
2018,Costa Rica,365316475.0
2018,Czech Republic,257941191.0
2018,Denmark,1372543351.0
2018,Dominican Republic,186562285.0
2018,Ecuador,407573577.0
2018,Egypt,0.0
2018,El Salvador,109883321.0
2018,Estonia,26121880.0
2018,Finland,1085896473.0
2018,France,4103821514.0
2018,Germany,7277458489.0
2018,Global,83871067173.0
2018,Greece,89968363.0
2018,Guatemala,232749541.0
2018,Honduras,93345382.0
2018,Hong Kong,289572782.0
2018,Hungary,197670940.0
2018,Iceland,99343933.0
2018,Indonesia,1800258387.0
2018,Ireland,774904105.0
2018,Israel,105866327.0
2018,Italy,4784976103.0
2018,Japan,641421310.0
2018,Latvia,42714196.0
2018,Lithuania,30629557.0
2018,Luxembourg,467504.0
2018,Malaysia,688723176.0
2018,Mexico,7256065181.0
2018,Morocco,0.0
2018,Netherlands,3816052453.0
2018,New Zealand,856365506.0
2018,Nicaragua,279698.0
2018,Norway,1820723707.0
2018,Panama,168039524.0
2018,Paraguay,261330108.0
2018,Peru,1353853362.0
2018,Philippines,3467089600.0
2018,Poland,1216950237.0
2018,Portugal,459039520.0
2018,Romania,67502645.0
2018,Saudi Arabia,0.0
2018,Singapore,789213580.0
2018,Slovakia,72959407.0
2018,South Africa,38560847.0
2018,Spain,4687972603.0
2018,Sweden,2957392443.0
2018,Switzerland,635262063.0
2018,Taiwan,452636188.0
2018,Thailand,324612327.0
2018,Turkey,1433759741.0
2018,United Arab Emirates,0.0
2018,United Kingdom,7700533164.0
2018,United States,30786047524.0
2018,Uruguay,217599844.0
2018,Vietnam,63494060.0
2019,Andorra,0.0
2019,Argentina,3961321148.0
2019,Australia,4354534346.0
2019,Austria,612857119.0
2019,Belgium,823328537.0
2019,Bolivia,236252662.0
2019,Brazil,11105842661.0
2019,Bulgaria,22214946.0
2019,Canada,4153883483.0
2019,Chile,4004220106.0
2019,Colombia,1173245962.0
2019,Costa Rica,445764447.0
2019,Czech Republic,354891927.0
2019,Denmark,1368049019.0
2019,Dominican Republic,248425444.0
2019,Ecuador,565831034.0
2019,Egypt,9804476.0
2019,El Salvador,189197350.0
2019,Estonia,41561638.0
2019,Finland,1006288312.0
2019,France,5452129081.0
2019,Germany,9496089853.0
2019,Global,89244533337.0
2019,Greece,219062896.0
2019,Guatemala,383436552.0
2019,Honduras,150468701.0
2019,Hong Kong,327258535.0
2019,Hungary,266308702.0
2019,Iceland,105416212.0
2019,India,1313943274.0
2019,Indonesia,3536033914.0
2019,Ireland,910230156.0
2019,Israel,272754002.0
2019,Italy,6463644503.0
2019,Japan,1334289453.0
2019,Latvia,49662744.0
2019,Lithuania,50502387.0
2019,Luxembourg,2344073.0
2019,Malaysia,886086478.0
2019,Mexico,9252324947.0
2019,Morocco,18090004.0
2019,Netherlands,4182503215.0
2019,New Zealand,851585172.0
2019,Nicaragua,31112297.0
2019,Norway,1735763227.0
2019,Panama,256960428.0
2019,Paraguay,412470544.0
2019,Peru,1816846449.0
2019,Philippines,4081571771.0
2019,Poland,1757662749.0
2019,Portugal,593881289.0
2019,Romania,177798442.0
2019,Saudi Arabia,91030312.0
2019,Singapore,895473772.0
2019,Slovakia,139776971.0
2019,South Africa,154700805.0
2019,Spain,5715834005.0
2019,Sweden,3089861934.0
2019,Switzerland,752085853.0
2019,Taiwan,697970943.0
2019,Thailand,712388897.0
2019,Turkey,2805243052.0
2019,United Arab Emirates,33493079.0
2019,United Kingdom,7756376595.0
2019,United States,29792480436.0
2019,Uruguay,275421513.0
2019,Vietnam,243142896.0
2020,Andorra,0.0
2020,Argentina,4382740893.0
2020,Australia,4387117844.0
2020,Austria,640341507.0
2020,Belgium,970264297.0
2020,Bolivia,314910011.0
2020,Brazil,12523039097.0
2020,Bulgaria,52132756.0
2020,Canada,4296694554.0
2020,Chile,4102028311.0
2020,Colombia,1500021146.0
2020,Costa Rica,516445805.0
2020,Czech Republic,482847404.0
2020,Denmark,1398716974.0
2020,Dominican Republic,288664514.0
2020,Ecuador,705964070.0
2020,Egypt,103011679.0
2020,El Salvador,279249180.0
2020,Estonia,51928455.0
2020,Finland,952443082.0
2020,France,5959047450.0
2020,Germany,9672041206.0
2020,Global,95195932406.0
2020,Greece,371808606.0
2020,Guatemala,600645528.0
2020,Honduras,217136648.0
2020,Hong Kong,358828665.0
2020,Hungary,341726064.0
2020,Iceland,91299891.0
2020,India,3267495348.0
2020,Indonesia,4549361612.0
2020,Ireland,885638271.0
2020,Israel,385374927.0
2020,Italy,6017279984.0
2020,Japan,3298962653.0
2020,Latvia,67959944.0
2020,Lithuania,78718341.0
2020,Luxembourg,3261926.0
2020,Malaysia,915321864.0
2020,Mexico,11678777603.0
2020,Morocco,125608803.0
2020,Netherlands,3979671840.0
2020,New Zealand,865063406.0
2020,Nicaragua,83755660.0
2020,Norway,1693332729.0
2020,Panama,278356478.0
2020,Paraguay,618563863.0
2020,Peru,1889171624.0
2020,Philippines,4000302402.0
2020,Poland,2279660175.0
2020,Portugal,666963600.0
2020,Romania,248795484.0
2020,Russia,564508230.0
2020,Saudi Arabia,228163658.0
2020,Singapore,806284144.0
2020,Slovakia,199675788.0
2020,South Africa,252712515.0
2020,Spain,6456390158.0
2020,Sweden,2904289542.0
2020,Switzerland,804564204.0
2020,Taiwan,906169262.0
2020,Thailand,1151560903.0
2020,Turkey,3449183711.0
2020,Ukraine,103412215.0
2020,United Arab Emirates,107877940.0
2020,United Kingdom,7357028347.0
2020,United States,28693228141.0
2020,Uruguay,309588645.0
2020,Vietnam,466621801.0
2021,Andorra,0.0
2021,Argentina,5347559814.0
2021,Australia,4042200817.0
2021,Austria,658264686.0
2021,Belgium,904095529.0
2021,Bolivia,379690676.0
2021,Brazil,16426316020.0
2021,Bulgaria,79211348.0
2021,Canada,3868025288.0
2021,Chile,4028469685.0
2021,Colombia,1594370459.0
2021,Costa Rica,455333346.0
2021,Czech Republic,496837106.0
2021,Denmark,1121892825.0
2021,Dominican Republic,280233173.0
2021,Ecuador,695637587.0
2021,Egypt,202940120.0
2021,El Salvador,310990982.0
2021,Estonia,52417324.0
2021,Finland,776745204.0
2021,France,5286611939.0
2021,Germany,7635865814.0
2021,Global,95743903046.0
2021,Greece,523673330.0
2021,Guatemala,644425845.0
2021,Honduras,224363571.0
2021,Hong Kong,422077405.0
2021,Hungary,364538430.0
2021,Iceland,70888951.0
2021,India,4974301230.0
2021,Indonesia,4672260854.0
2021,Ireland,788651221.0
2021,Israel,466563005.0
2021,Italy,6006812529.0
2021,Japan,4198200691.0
2021,Latvia,67846522.0
2021,Lithuania,106754125.0
2021,Luxembourg,2778646.0
2021,Malaysia,866412042.0
2021,Mexico,11230484320.0
2021,Morocco,272761567.0
2021,Netherlands,3457617587.0
2021,New Zealand,724863794.0
2021,Nicaragua,103745963.0
2021,Norway,1460286232.0
2021,Panama,267968503.0
2021,Paraguay,667240168.0
2021,Peru,1779425375.0
2021,Philippines,3995581253.0
2021,Poland,2821381057.0
2021,Portugal,665629395.0
2021,Romania,252246469.0
2021,Russia,1561729901.0
2021,Saudi Arabia,250247626.0
2021,Singapore,720959791.0
2021,Slovakia,194395742.0
2021,South Africa,349128456.0
2021,South Korea,160064720.0
2021,Spain,6534665053.0
2021,Sweden,2502600968.0
2021,Switzerland,734858709.0
2021,Taiwan,801676191.0
2021,Thailand,1027852187.0
2021,Turkey,4041980967.0
2021,Ukraine,333264348.0
2021,United Arab Emirates,163635143.0
2021,United Kingdom,6563064164.0
2021,United States,27096111305.0
2021,Uruguay,331440950.0
2021,Vietnam,614377202.0
